113 10 1 0 33.86897011111625 52.504630854168184 18.95848261567541 0 0 1
111 10 3 0 33.778398999946866 52.89890764987814 18.335661970180286 0 0 1
110 10 6 -1 33.79557185413675 53.32050465887835 18.07503964555873 0 0 1
52 5 3 0 29.572004970259137 54.08803142951659 19.673055153523105 -2 0 2
1871 771 4 0 29.692798885574696 52.1634293682537 21.88043652108143 -5 -1 2
112 10 3 0 33.523502912301055 52.868125044732764 18.786704342638767 0 0 1
109 10 5 1 33.38064206315978 53.55907873828501 17.7758859603118 0 0 1
368 31 1 0 45.828263574277855 52.40169890465471 18.906114090699052 0 -1 0
1216 116 4 0 52.325341449733486 53.89507276451116 19.471892282421436 -3 3 1
1346 246 4 0 58.1434100711394 55.16807306061197 17.571115292862878 -3 -3 -1
51 5 3 0 29.901334954943263 54.02783457723468 19.310677872998667 -2 0 2
53 5 1 0 29.718224314453835 54.403915578306645 19.866376463206848 -2 0 2
54 5 2 0 29.74178336538241 54.96796169964669 20.124097870221483 -2 0 2
55 5 1 0 30.008677101425246 55.485184518590856 19.868370067682008 -2 0 2
1232 132 4 0 20.773524575710372 57.26708195243174 19.009795780395468 0 2 1
56 5 1 0 30.256360164393264 55.700824081185814 19.21914806303639 -2 0 2
2194 1094 4 0 47.760262960772465 56.08586846006121 18.109393223367224 -3 -2 1
1419 319 4 0 36.74700150951457 13.462824931376028 18.339020589241184 -2 3 -1
1400 300 4 0 57.63810974124267 57.96031383928824 18.098707537374285 -1 -5 1
1689 589 4 0 26.298406372050586 14.946538564886971 19.002075873440063 0 0 3
2085 985 4 0 37.732239137265715 13.314256478558978 19.601022943896247 -2 -1 1
1727 627 4 0 31.558952624650978 16.4611261791532 20.117708465469015 -1 -2 1
1437 337 4 0 43.32104725026048 16.40248444460638 21.96658349009408 0 0 1
132 11 1 0 44.70571431325606 17.269700219194295 20.111046569965147 0 -1 1
130 11 1 0 45.99301164203163 17.197851018177147 20.207407759784427 0 -1 1
131 11 1 0 45.43504679636826 17.51910527438641 20.174737840084262 0 -1 1
129 11 1 0 46.64870483094395 16.991493345359373 20.278424024744353 0 -1 1
125 11 1 0 47.09234513933121 16.87890174944212 20.421747863430287 0 -1 1
122 11 6 -1 47.17367249561217 18.200957636664974 20.56067532655628 0 -1 1
121 11 5 1 47.61498989097687 18.278746004611936 20.131992668413705 0 -1 1
123 11 3 0 47.28379657733297 17.562122864633814 20.608139733451576 0 -1 1
124 11 3 0 47.20152649825455 17.311075319868205 20.222462057563163 0 -1 1
1743 643 4 0 31.92159344931811 18.656109155781223 21.461275014182146 0 -2 -1
1855 755 4 0 49.19412460384012 19.193027658941492 22.24075196862578 -1 3 2
1706 606 4 0 30.463155701528223 21.963466441308164 19.428708736945183 1 1 2
1771 671 4 0 47.25927275502079 20.82506670673546 21.63186364998761 -2 0 -1
883 74 1 0 14.20475160357075 23.106467151089795 20.46105419388708 0 -1 1
882 74 2 0 14.244973709439938 23.172286805919864 19.77638023507561 0 -1 1
1687 587 4 0 28.319319770283254 25.43036523196963 19.020014986321687 2 0 -2
1189 100 5 1 58.1595533558382 25.010246568568807 19.78080132071654 0 1 0
1190 100 6 -1 57.74932940919833 25.331190986842007 19.267935497263068 0 1 0
1485 385 4 0 41.499334205036746 28.211122240936714 20.09453195872299 1 2 -1
1549 449 4 0 12.534711700864502 30.90225155475719 22.575796611824032 -3 1 -1
1729 629 4 0 22.57155292902984 29.2586916530786 17.435817413076503 0 -1 -2
1594 494 4 0 49.00008485409176 30.79057864538579 22.437592350687247 2 0 1
1271 171 4 0 51.070188831620555 28.679525365990617 19.80721119515464 -2 1 0
12 1 1 0 31.27695772526654 29.64899933535977 21.265437993543927 0 0 1
1284 184 4 0 23.830557277486164 32.029899303713364 20.540961326940877 -1 -1 1
1280 180 4 0 50.422807950906716 32.595816203221425 17.926861861946218 -2 1 5
1040 87 1 0 23.354110841245006 34.29989639402469 18.36518438828665 0 1 0
1755 655 4 0 43.49623692147352 32.95249561071616 18.022389787361742 0 -1 0
1043 87 1 0 20.50024122917447 34.638021827577894 19.7563124836285 0 1 0
1042 87 1 0 20.89768617911277 34.24087976279098 19.950482715942247 0 1 0
1041 87 1 0 21.535006228478974 34.416828068632405 19.875511932819133 0 1 0
1038 87 2 0 22.28421818795547 34.78427032878835 18.476921247179327 0 1 0
1039 87 1 0 22.752552003064412 34.53966286037145 18.432153041400614 0 1 0
1037 87 1 0 22.07218710959108 35.37084755438237 18.759544240338176 0 1 0
1606 506 4 0 44.2111316595181 33.11877880263254 16.7608399210077 -1 0 2
1033 87 5 1 21.04381933759147 35.84889067699551 20.44685498914536 0 1 0
1035 87 3 0 21.750624952926362 35.423692872561666 19.369485573679885 0 1 0
1036 87 3 0 21.890816041092847 34.978468593854934 19.712625870011742 0 1 0
2096 996 4 0 27.042882663624855 33.512354457076626 20.74719913896542 -1 0 1
1644 544 4 0 23.70503385464605 35.37986044514432 18.430887697535905 -1 -1 1
1752 652 4 0 58.29846572490658 39.18666717491246 19.99249516453157 -3 -1 -1
1389 289 4 0 41.193248672448924 36.28585636986366 21.076114108014416 3 -2 -2
491 41 1 0 40.7324461187897 38.9936006743732 19.60695720908988 -1 0 0
2052 952 4 0 50.11363999544294 39.339857588983776 19.860520643372286 -1 -1 1
490 41 1 0 40.81826800583634 38.55393163163144 19.11271011224007 -1 0 0
1566 466 4 0 41.48106643790965 41.826297221369565 20.272971603095012 -1 2 1
1281 181 4 0 56.10941210422929 42.064805763302374 21.041040679998183 -1 0 5
31 3 1 0 37.77259862009185 43.014670891757824 20.538100432140514 0 1 1
30 3 2 0 38.25139051501763 43.059666075892416 20.794637307448134 0 1 1
1583 483 4 0 12.428740292443896 43.93899395063164 18.45418518815206 -1 0 -2
1677 577 4 0 26.67795305467605 47.615957680354406 20.33069785616172 2 0 -1
1764 664 4 0 43.14397388485116 49.0696073897099 21.21820362073084 0 -2 4
1273 173 4 0 43.80487908581662 49.55719864623431 19.73610387105057 0 0 0
1770 670 4 0 45.61665438192829 48.28615734623021 20.431861045842997 -1 -2 1
1544 444 4 0 43.378182927812986 50.283489771613006 19.58723602040019 0 1 -1
1472 372 4 0 57.14705470784099 55.37804854416891 19.771661963086732 0 -3 -1
49 5 5 1 29.07176190779727 53.27301356571396 18.543699669021006 -2 0 2
50 5 6 -1 29.60840351696804 53.61836002167862 18.80203822540494 -2 0 2
118 10 1 0 33.63188136007152 54.09586867531944 18.975474109189843 0 0 1
117 10 1 0 33.471582161482985 53.48130581020645 18.98296212556943 0 0 1
119 10 1 0 34.03704201621238 54.47088901099077 19.164525720936812 0 0 1
1927 827 4 0 36.833022402800985 52.70616316169291 18.313553423304853 1 -3 -1
120 10 1 0 34.456675138699204 55.027605841289656 19.556779587530496 0 0 1
2158 1058 4 0 14.655011832562568 55.797712638193495 20.325870792822172 3 2 0
1946 846 4 0 30.951253265193483 57.71923363348829 19.79748747157234 -2 -4 4
1808 708 4 0 38.39457201745823 57.025252919853905 19.052901899536728 -3 -2 1
154 13 1 0 15.019163749349776 11.34078047824022 20.753450327776655 0 0 0
155 13 1 0 14.806054323273711 11.880036937419387 20.560798673069097 0 0 0
1674 574 4 0 34.38039752090856 12.852096354227646 21.62179183910104 1 2 -1
156 13 1 0 14.634602939486768 12.154500383052305 19.985178157484853 0 0 0
1449 349 4 0 41.0525644749459 12.233891334440935 19.812729608754562 -1 -1 0
1467 367 4 0 52.93142951558404 16.34856127547637 20.284587279728914 0 3 4
2005 905 4 0 51.48751094006297 16.80265201475403 18.872965240964653 1 -1 1
127 11 1 0 46.723904225073525 15.80136184221901 20.346531023586007 0 -1 1
128 11 1 0 46.06393660307119 15.68827172377455 20.15228238958333 0 -1 1
889 75 5 1 19.186875548860943 17.293515334536686 22.353867746963058 0 0 0
2007 907 4 0 37.879012977491 19.508657780108795 22.97520886908827 -1 1 2
126 11 2 0 47.30716625720817 16.1794602983467 20.45247261487466 0 -1 1
1726 626 4 0 18.605427056094577 18.47205417276925 21.332782428066633 2 -1 -1
1623 523 4 0 54.14415782114475 20.250707689813535 20.44951749304679 -3 4 -1
884 74 1 0 14.225865391507758 23.11652335464132 21.19860738558197 0 -1 1
1736 636 4 0 42.588152704551014 21.330341564380976 21.521415951838087 3 0 0
2180 1080 4 0 52.89559217261121 24.64888088794941 21.11542579569964 0 1 -1
2193 1093 4 0 18.657210056890065 23.147415147263004 21.9076639978102 1 1 -1
1883 783 4 0 24.317560442249704 21.65650209150889 20.776322701811765 -1 -2 2
2140 1040 4 0 24.34924095745616 24.350238755558152 19.299705425881804 1 3 2
11 1 1 0 31.587394929750968 30.183442823980265 21.146970855343405 0 0 1
10 1 1 0 31.79963134106746 30.645069983564934 21.551936682126208 0 0 1
8 1 1 0 30.313335983577733 30.852857463849165 22.34741627893398 0 0 1
1309 209 4 0 30.012786986603977 31.65014949205482 20.14418747510163 1 1 2
1514 414 4 0 32.98752822294652 32.759607515838404 20.371215120623585 -2 4 -2
1044 87 1 0 20.147793740570968 34.654984291533914 19.173079175240392 0 1 0
758 64 6 -1 33.73022047701039 34.67159569885377 22.43210750416574 3 0 -1
757 64 5 1 33.8342170671081 34.16492068835856 21.946900542163934 3 0 -1
1034 87 6 -1 21.21028155531331 35.70605450249007 19.812810221209265 0 1 0
1543 443 4 0 46.43330050630369 37.56323772753274 22.550771435042982 0 -1 1
492 41 1 0 40.81614543594177 39.02439293034217 20.21430855610135 -1 0 0
28 3 3 0 38.43025172625555 44.23955104961672 21.79051145349948 0 1 1
33 3 1 0 38.48259654390755 43.6355272067653 22.16583187004133 0 1 1
34 3 1 0 38.48326991998308 42.86288517398991 22.181400258075776 0 1 1
2149 1049 4 0 57.94937965293195 43.658463449547135 21.248140458168777 0 -2 2
26 3 6 -1 37.594365249301845 44.41838609221532 21.593548849111773 0 1 1
27 3 3 0 38.06367778687531 44.15504169371568 21.43717039630545 0 1 1
29 3 1 0 38.24358776809037 43.54645058613308 21.17006152518348 0 1 1
1247 147 4 0 38.410362514350936 47.77389109151697 20.233989264097133 -3 -1 2
1956 856 4 0 17.12115108603861 47.566473971070536 21.15906993794845 -1 -4 1
836 70 1 0 20.842555085770904 47.50234201858847 21.151683116115386 0 0 -1
835 70 1 0 20.403904866401955 47.897333833595596 21.152224213239723 0 0 -1
1318 218 4 0 54.62830833023126 47.93864639836176 24.240020857283326 1 2 1
1513 413 4 0 41.06252413902421 55.330698610517366 21.54511460382216 -1 -2 0
145 13 5 1 14.89801231006836 56.46833396121879 20.93847632364649 0 -1 0
153 13 1 0 15.07456993119835 58.28029273543008 20.90534232922369 0 -1 0
1625 525 4 0 27.085436975021015 56.37015873437869 22.187353130584114 0 0 -2
1338 238 4 0 33.964420360174074 57.8097688736608 24.717376905449058 1 -3 0
152 13 1 0 16.602860008427783 57.70845673255721 23.3995687642116 0 -1 0
151 13 1 0 15.987005467635123 57.7734982102124 22.977661287454662 0 -1 0
1805 705 4 0 46.086395820707054 11.726692843952803 21.895895498121043 0 0 0
2109 1009 4 0 11.579834260040268 15.040734034350196 22.287133633946276 -1 0 0
1634 534 4 0 19.726737729605745 11.673111113790375 22.412295977836653 -2 1 1
1466 366 4 0 24.214778139658538 15.23526748664347 23.275220237224616 1 0 1
2107 1007 4 0 44.498202653823725 16.864395020224816 21.05349338090532 -1 1 -3
896 75 1 0 17.22482096769473 15.955464188758858 22.744613969740335 0 0 0
895 75 1 0 17.395294703094105 16.717712828371177 22.780872854528575 0 0 0
894 75 2 0 17.910418607212236 17.016620290857322 22.731081591171403 0 0 0
893 75 1 0 18.45106616591952 17.09516969626545 22.859798859729953 0 0 0
897 75 1 0 18.46616524478867 16.912209728047667 23.45960725557705 0 0 0
891 75 3 0 18.995193527422742 17.400618345976234 22.88025766648574 0 0 0
892 75 3 0 18.86183420926584 16.878444123370876 22.87924298596199 0 0 0
890 75 6 -1 19.424653376998105 17.819888431691876 22.63271735133264 0 0 0
1633 533 4 0 20.167818952738898 17.3029194444598 24.06747559000897 3 -2 2
1512 412 4 0 30.68795769328852 17.71811612871246 20.624784260765175 4 1 -1
1929 829 4 0 12.786203405601809 20.068209880004456 20.975339500655355 0 -2 3
1528 428 4 0 21.674288558314867 22.12823668154138 23.27488724550672 -1 -1 3
1538 438 4 0 21.306225373539547 23.292451869512423 20.052029326506542 1 1 -2
1519 419 4 0 32.291404941470496 22.478364022158758 22.005180023774066 -3 0 2
1016 85 1 0 20.37447108682186 23.350141657514506 23.23805888571594 -1 0 1
1476 376 4 0 34.85073932227933 24.81889326223163 21.114718509720813 -1 -1 0
1432 332 4 0 44.76668316995464 23.907159954139946 21.832098757960804 0 0 -1
2175 1075 4 0 22.264154041321408 28.64712350136955 22.589393718507548 -1 -1 1
84 7 1 0 56.67189914015461 26.770316712437324 23.37469807084136 -2 0 1
1746 646 4 0 35.430744159328675 30.65091988385951 23.05517959673288 -1 -2 -1
6 1 2 0 31.19188287476581 31.443095372441885 22.05354548971252 0 0 1
7 1 1 0 30.846387342116696 30.8859881437377 22.037592432006452 0 0 1
9 1 1 0 31.960190999088457 31.185498452697864 21.905720325575956 0 0 1
764 64 1 0 31.155648182436554 34.65622022110624 20.91981531601946 3 0 -1
762 64 2 0 32.1782906587056 34.704730266035476 21.892804352026435 3 0 -1
763 64 1 0 31.677594984289545 34.51293035276539 21.34559553215728 3 0 -1
761 64 1 0 32.855555749481574 34.39767131883031 21.818756937099145 3 0 -1
759 64 3 0 33.2612229815877 34.29698081822813 22.28421525574174 3 0 -1
760 64 3 0 33.07523520205711 34.65430588660644 21.889330933448058 3 0 -1
2056 956 4 0 31.254630556443768 32.55952431317494 23.836060606112444 1 0 0
766 64 1 0 33.49879141697804 35.78889501580994 22.22162655663486 3 0 -1
765 64 1 0 33.25367427741364 35.13383128599855 22.209799551881908 3 0 -1
767 64 1 0 33.82447763508804 36.31127518134316 22.14368632860006 3 0 -1
2059 959 4 0 47.85376068464543 37.753454367795825 25.920244229623755 -1 0 3
36 3 1 0 38.991123047167875 41.75486565494237 21.940472585614323 0 1 1
35 3 1 0 38.49638313591547 42.195387284082635 22.08013977805495 0 1 1
2089 989 4 0 12.001918602746773 42.1995145744463 24.580923750089276 2 0 2
494 42 6 -1 35.621321792365976 45.14076907545069 23.832119183241964 0 1 1
493 42 5 1 36.25151911874067 45.22238220874424 23.530677232384313 0 1 1
25 3 5 1 37.64492143587206 45.05238013867844 21.69793339105737 0 1 1
383 32 1 0 43.2555973117018 46.486254655092246 21.932218148992714 1 0 -1
1656 556 4 0 31.788200590647914 46.668201517861185 22.219070177552233 0 -1 1
384 32 1 0 43.06502096767318 46.564181278577394 21.25924519757686 1 0 -1
834 70 2 0 19.775850688541883 48.186840139483614 21.45432867528121 0 0 -1
833 70 1 0 19.41693859835866 47.99330227527416 21.889422132053692 0 0 -1
832 70 3 0 18.66191028589312 47.53588854168198 22.406080157137684 0 0 -1
47 4 1 0 56.12162681277605 48.337091456256616 21.260862890442247 1 0 0
46 4 1 0 55.71864231512978 47.93892462501476 21.585332647844492 1 0 0
831 70 3 0 19.113895022791315 47.776083495609605 22.39433500871613 0 0 -1
1574 474 4 0 40.98969321003736 47.22242826703901 21.81465783514611 1 -4 -1
1275 175 4 0 53.36925589611201 50.30537007820099 23.124874259695314 1 0 1
48 4 1 0 56.57976598203378 48.60462771536264 21.075893728750717 1 0 0
1415 315 4 0 54.15181065154063 48.06158845119414 22.29722088335162 0 -2 1
1638 538 4 0 47.65079181653874 54.442075767333385 20.14556149641147 0 1 -1
1670 570 4 0 32.500333295013284 53.79502203393682 20.754994350159457 -3 -1 1
1581 481 4 0 31.35236851572836 12.74719931792046 20.780202358355012 -2 1 -2
147 13 3 0 15.25745753097365 57.23882044821934 21.381393368851164 0 -1 0
146 13 6 -1 15.495036179139843 56.93868527771237 20.827636102981913 0 -1 0
671 56 1 0 19.455512048626904 56.37064352694171 22.778639152805308 0 0 1
672 56 1 0 19.386644233506555 56.26025791593957 23.354810855585054 0 0 1
1947 847 4 0 50.510033982631214 57.198852152667 23.25788692389447 -3 1 1
149 13 1 0 15.43483768648076 57.32977261746301 22.061667031049133 0 -1 0
148 13 3 0 15.237869402586325 57.790154654767406 21.28963615230655 0 -1 0
150 13 2 0 15.539667501228495 57.338266576925456 22.643055127972946 0 -1 0
1542 442 4 0 41.09594569291018 56.54716309246293 21.799877787581035 2 -3 -1
668 56 1 0 19.440042161844225 11.217557816946032 24.433749136873995 0 1 1
1949 849 4 0 41.691730769062914 58.38621844431254 22.050519397467284 0 -2 -1
2000 900 4 0 49.26844872671041 14.203205538876993 23.477804996952596 -1 1 -2
1700 600 4 0 34.10791128524917 12.816654172127496 22.498943636538517 1 0 0
1642 542 4 0 50.38189012055364 13.182461249585513 25.350345814051632 1 0 1
898 75 1 0 18.01939197717485 17.30629948661208 23.78265317172342 0 0 0
278 24 6 -1 36.66575528680903 19.43248417681295 23.590632554386925 0 0 1
277 24 5 1 36.17969918260952 19.100194059970484 24.096902004472923 0 0 1
1282 182 4 0 56.22775491520889 22.912151008046713 24.436293127814444 0 1 -2
1014 85 2 0 21.34588784590651 24.380026985938027 23.437743590235172 -1 0 1
1013 85 1 0 21.43717316639053 24.980156242489702 23.575749305150193 -1 0 1
1015 85 1 0 20.847501863515188 23.906458777169373 23.09864929449381 -1 0 1
1011 85 3 0 21.468550699828878 25.62042639669333 23.513740769360886 -1 0 1
1012 85 3 0 21.518232613031373 25.44020722423882 23.942387390225292 -1 0 1
1017 85 1 0 22.21791563485213 25.369113396467416 24.165299690279937 -1 0 1
792 66 1 0 17.744468003333363 26.672707932407764 24.18045529817216 1 0 1
791 66 1 0 17.510694898220564 26.831991473433945 24.73061116310367 1 0 1
1654 554 4 0 20.430195283490978 28.20126916441888 20.476404429833345 0 2 4
82 7 1 0 57.36147003156676 27.753033654090896 23.294048734898997 -2 0 1
79 7 1 0 12.137002799504934 27.875183412986804 24.133560427255006 -1 0 1
80 7 1 0 12.545728899526797 28.212212798165186 24.588989075136197 -1 0 1
781 66 5 1 16.668581463767083 28.83499765925297 24.28888504598563 1 0 1
83 7 1 0 57.13086652631579 27.079941415501033 23.19069894807167 -2 0 1
2 1 6 -1 33.15031758302256 31.073946920631144 22.20752025263356 0 0 1
4 1 3 0 32.3150575034609 31.55024927451372 22.256933388091774 0 0 1
3 1 3 0 32.52170409593963 31.278272148216946 21.962226053951383 0 0 1
1814 714 4 0 12.33745771423269 33.887949537129295 25.423934710810574 2 -1 1
5 1 1 0 31.806593595842852 31.363309735660604 22.016920100045446 0 0 1
1979 879 4 0 39.52153816794307 32.12241549841116 24.91771704232863 0 0 0
1973 873 4 0 46.25730482512496 34.85731875434721 24.635874752791015 1 1 1
1785 685 4 0 52.66377810896577 36.094741876479134 22.967104226182006 1 -2 2
1695 595 4 0 12.908263101466 37.60804090762636 24.243125438454616 1 3 2
768 64 1 0 33.91794543112358 36.76345258253072 22.034224546440388 3 0 -1
1647 547 4 0 55.38375913080774 38.20812013879958 23.474744844131752 0 0 0
2009 909 4 0 31.758293367866703 37.73596266844313 24.919552251245204 1 0 1
2144 1044 4 0 58.56975573854984 41.865827727674464 25.023733609687536 -3 0 -1
500 42 1 0 36.37455768808428 42.46202499809295 24.309275629429706 0 1 1
496 42 3 0 35.88365235130254 44.22993407696003 23.776628912785224 0 1 1
497 42 1 0 36.19494705114497 44.12665167195995 23.567241756094816 0 1 1
495 42 3 0 36.08448990908472 44.734355293556455 23.72476123093095 0 1 1
1002 84 2 0 48.13383615741699 45.48069178386191 24.302875981922462 -1 0 1
1699 599 4 0 17.23149277194023 44.078710504218016 25.28795063174741 -1 1 2
1439 339 4 0 33.862977292238156 44.43461121898121 23.92540639556404 -1 0 1
501 42 1 0 35.559161766812196 44.43629050096656 24.37450415098891 0 1 1
502 42 1 0 35.3260247482498 44.991893854810584 24.681156636495487 0 1 1
382 32 1 0 43.08129511965596 46.084993056000904 22.453024455570628 1 0 -1
381 32 1 0 43.35082416375237 45.735462003245914 22.854047198933205 1 0 -1
1003 84 1 0 48.18508417433619 45.224951015055815 23.721425124166416 -1 0 1
1004 84 1 0 48.34953881150443 45.08726374768238 23.035002170815616 -1 0 1
1524 424 4 0 22.980288839662233 46.406257467811486 23.156632321865004 0 1 -1
