1713 305 4 0 41.76132674269084 37.63561394859972 42.54558738395947 0 0 -1
457 39 5 1 40.3419059380537 35.445234181446125 29.12659126704818 0 0 0
466 39 1 0 41.2360086173946 36.32806231760763 28.508748200098374 0 0 0
467 39 1 0 41.579349597537245 36.09724037058062 28.33890735056558 0 0 0
468 39 1 0 42.06382558684835 35.94214380780667 28.45402290608125 0 0 0
1828 420 4 0 27.950071480505724 38.17885785844062 30.799718397488455 1 0 0
416 35 1 0 31.087509012166677 38.23360191170771 29.071979126444184 0 0 0
1989 581 4 0 30.25779577893473 36.61408454361981 28.508043399479206 0 0 0
414 35 2 0 31.889468915986686 37.8021676393353 28.84418309039959 0 0 0
415 35 1 0 31.380390848623286 37.89994926637498 28.896871145557693 0 0 0
413 35 1 0 32.32676751905994 37.85637090256901 28.7324677111205 0 0 0
410 35 6 -1 33.04472695289585 37.53053877084109 28.894321475711944 0 0 0
409 35 5 1 32.994495398762425 37.23842645998028 28.375720235010693 0 0 0
411 35 3 0 32.767229045129255 37.86805782507585 28.619441338538564 0 0 0
2308 900 4 0 33.913639804443854 38.14446347803467 28.582592740694878 0 0 1
669 56 1 0 34.35186912728577 36.50732598048802 28.14047738128872 0 0 0
666 56 2 0 35.257074410745346 37.30804926291495 28.106543616622957 0 0 0
667 56 1 0 35.48687474971239 37.63541990423931 28.5515901055778 0 0 0
1615 207 4 0 36.772466674179014 38.156015511177344 27.439025302263875 0 0 0
1552 144 4 0 37.131269626173804 36.72521727975302 29.915990045528464 0 0 0
2377 969 4 0 38.27159153411268 37.61618350408733 27.56973361045283 0 0 0
1435 120 1 0 39.06270739027728 36.53843333504476 28.897061025807016 0 0 0
200 17 1 0 41.86982049848515 38.414112655756746 29.10634873612704 0 0 0
2730 1322 4 0 42.71420231806319 39.960237839343854 28.41560921825187 -1 0 0
1617 209 4 0 29.41411019390894 37.80259610402797 28.412518207683362 0 0 1
2490 1082 4 0 31.399185811071817 39.201429485311365 29.075977399113132 0 0 1
1567 159 4 0 30.59560886751199 39.45586385730265 28.255186376368005 0 0 0
417 35 1 0 32.630372138013925 38.65604615904447 28.667455577027916 0 0 0
412 35 3 0 32.6061712706253 38.24301932993006 28.5073621622415 0 0 0
418 35 1 0 32.72763023175382 39.1993039204828 28.818459443888745 0 0 0
419 35 1 0 32.9921924484363 39.551987655605984 29.149682430063415 0 0 0
668 56 1 0 35.536367180291144 37.91394999593444 28.812884742023144 0 0 0
1914 506 4 0 34.90834493771221 39.2012550843894 28.540739023099277 0 0 0
2710 1302 4 0 35.8925903880861 38.745542545501294 29.309147718230122 0 0 0
2016 608 4 0 41.139616718628844 39.804429637937005 28.320827289250953 0 0 0
2349 941 4 0 27.051819594848904 37.98674997003795 28.745443388126652 0 0 1
2217 809 4 0 27.68576970271585 38.67866263375876 29.45923042161139 0 0 0
2439 1031 4 0 28.064937510940737 38.38725049800837 28.545363035080783 0 0 1
2699 1291 4 0 29.716943055895563 40.610673913248256 29.536849582537513 0 0 1
632 53 1 0 30.961915221943844 40.31020290400162 29.584754184809903 0 0 0
631 53 1 0 30.93757300750323 39.822026789079096 29.792990063108395 0 0 0
420 35 1 0 33.15400585308518 39.393432673684735 29.48328903886682 0 0 0
2476 1068 4 0 33.35555210644381 38.755412173797666 28.12388505621677 0 -1 0
2366 958 4 0 35.28613764257607 41.25040338769456 29.038828429277658 0 0 0
2104 696 4 0 35.74617212158846 39.97985832936961 28.828862913113092 0 0 1
2171 763 4 0 38.8086637757019 39.37196508280463 30.22668039007831 0 0 0
1816 408 4 0 40.3439872635124 39.28634104518452 28.114065030793054 0 0 0
2555 1147 4 0 27.24394572664653 41.39271873830895 29.512798868831965 0 0 0
2425 1017 4 0 28.61016017301895 41.28712818966947 42.91479613191272 0 0 0
2472 1064 4 0 30.403819094413837 41.17817501057047 28.1774007620066 0 -1 0
2570 1162 4 0 31.9016163515709 41.502333100455594 28.512520643329147 0 0 0
2506 1098 4 0 36.57190300291576 40.60761016937455 28.25622500088345 0 0 0
1544 136 4 0 36.13028509553153 41.61377117635286 29.50095136623998 0 0 0
1736 328 4 0 37.94980809103079 41.01381616691563 27.962119244979693 0 0 0
2099 691 4 0 37.287788308328764 40.65761444351453 29.261258306618554 0 0 0
1284 107 1 0 38.33890281426279 40.593108864750874 29.401572048561636 0 -1 0
1283 107 1 0 38.68984199128048 40.92796677779915 29.604931229967626 0 -1 0
1282 107 1 0 39.18187627912758 41.10336628034942 29.665779771464166 0 -1 0
1672 264 4 0 39.2186327123249 40.29700163760427 29.25744529296483 -1 0 1
1280 107 1 0 41.21209366675322 41.85523870776879 27.920277463087793 0 -1 0
2268 860 4 0 27.31359592262875 41.58220277333933 28.672658526682987 1 0 0
1627 219 4 0 28.781629603359125 41.792569496578125 29.18496173807832 0 0 0
958 80 1 0 31.845575039594955 41.84234871718467 30.40051305452359 0 0 0
957 80 1 0 31.29768862582995 41.8184206672669 30.214572856075208 0 0 0
959 80 1 0 32.37409002244195 41.873304328568096 30.219651907517246 0 0 0
960 80 1 0 32.56223384839129 42.34984597113272 30.156299825292272 0 0 0
32 3 1 0 33.237573386775196 41.50351758016689 28.356517189009484 0 -1 0
30 3 2 0 33.389691859732366 41.92534382742626 28.99154236194628 0 -1 0
29 3 1 0 33.41536725040179 42.2208633045758 29.439029549053053 0 -1 0
31 3 1 0 33.425345117010146 41.456880873460086 28.73515384021646 0 -1 0
1154 97 6 -1 35.46923568146327 42.56647142187146 29.370435380605937 0 0 0
1153 97 5 1 35.37206406478627 42.23169779768236 29.021704866632106 0 0 0
1155 97 3 0 35.79137569083206 42.85234720071364 29.143835443361038 0 0 0
1159 97 1 0 36.70952609645257 42.434232596028224 28.595026637661014 0 0 0
1157 97 1 0 36.07420469018672 42.639430164880295 28.91393967010717 0 0 0
1158 97 2 0 36.33630659469023 42.46636900853253 28.811680312221203 0 0 0
1160 97 1 0 36.90198250022284 42.25715009492253 28.258480364317087 0 0 0
1281 107 1 0 39.66307393080934 41.44913023523461 29.573241605078223 0 -1 0
1275 107 3 0 40.31192928360481 42.06311807583309 29.43511766899512 0 -1 0
1276 107 3 0 40.06817891822334 41.576965378123596 29.500329997398424 0 -1 0
1277 107 1 0 40.293498845867475 41.729395340106855 28.994620525085285 0 -1 0
1278 107 2 0 40.65176197086012 41.933648638012244 28.668947640024747 0 -1 0
1279 107 1 0 41.09511586488042 41.91157039690161 28.387283904504656 0 -1 0
2330 922 4 0 27.561587736155403 42.864045643026685 28.827212903677307 1 -1 0
385 33 5 1 28.75299573066992 28.28400176991674 30.107157963104797 0 0 0
1674 266 4 0 29.269767951750172 42.12804264124712 29.979454899084093 0 0 0
387 33 3 0 28.91963807200768 27.85889142051435 30.30814747885288 0 0 0
386 33 6 -1 28.638083398542214 28.203302953637568 30.51819564429195 0 0 0
391 33 1 0 30.075502196744594 27.253626854949328 29.685178689785264 0 0 0
390 33 2 0 29.81259625691096 27.524974900306297 30.071257885099488 0 0 0
389 33 1 0 29.27811959827893 27.58433309159954 30.14781211227152 0 0 0
1545 137 4 0 32.98794416266587 27.612827486627424 30.675438885260036 0 1 1
392 33 1 0 30.385251965555057 27.410881135977675 29.2610388872162 0 0 0
26 3 6 -1 34.11810500294505 42.22053751443417 29.950312977911835 0 -1 0
25 3 5 1 33.73807439152542 42.508967334861836 30.168172612228464 0 -1 0
2704 1296 4 0 34.58714488435993 28.296954018045653 29.563393640217132 0 0 0
240 20 1 0 36.3536060782501 28.659639678050812 29.712548926418105 0 0 0
232 20 3 0 38.16486957309917 28.282446184102543 29.729972078481964 0 0 0
1599 191 4 0 40.94898707472419 28.127356011590397 31.263156102673694 0 0 0
2041 633 4 0 27.102030121242016 27.91595266545304 30.33659624715266 1 1 0
997 84 5 1 27.664455076301575 28.745250994454846 28.85387707458394 1 0 0
2491 1083 4 0 27.969160728950058 30.87393093242441 30.913333650922254 0 0 0
1805 397 4 0 31.097167782145576 28.090629628437515 30.172116250731875 0 0 0
2051 643 4 0 32.994030804169874 29.320585855940447 30.469490679556994 0 0 0
2591 1183 4 0 34.75429177212227 27.71172256714823 30.514222098579012 0 0 0
2732 1324 4 0 34.835983789129955 28.764320150972754 30.731230256946898 0 0 0
2194 786 4 0 36.15342749531418 29.303169845788805 30.436852384335513 0 0 0
239 20 1 0 36.80810000235893 28.692219986826075 29.682252811952225 0 0 0
1447 121 1 0 36.09444567832709 30.48474200709141 29.265964508639186 0 0 1
230 20 6 -1 38.085251178993744 29.022923592102998 29.165458860711347 0 0 0
2027 619 4 0 40.101716703687345 29.86945683212105 29.70260905572554 0 0 0
2720 1312 4 0 41.47418839609327 28.50466411788003 30.531557621110768 0 0 0
763 64 1 0 40.97054065172639 29.188368230830363 30.84233699818327 0 0 0
1811 403 4 0 27.738140737248653 30.001557914111448 29.659924763707238 0 1 0
1662 254 4 0 40.794669024800754 30.383601133576526 30.00171353534406 -1 0 0
754 63 1 0 30.59137220839306 30.196300159321677 29.77932971432533 0 0 1
755 63 1 0 30.919385958738463 30.21617731869758 30.12783244456834 0 0 1
756 63 1 0 30.632042783508712 30.130043004914143 30.598039502923353 0 0 1
2717 1309 4 0 31.663164162668906 29.759830020343472 31.73423772782919 0 0 0
1756 348 4 0 34.38668406505113 29.657712197246028 29.44617639460155 0 0 1
1033 87 5 1 34.42246629709258 31.665622743382315 30.469261874660837 0 0 0
2364 956 4 0 35.61329717832569 30.008210481348208 31.31894597725109 0 0 0
264 22 1 0 37.33619825185937 31.133444515172588 30.165898681359305 0 0 0
229 20 5 1 38.5113023428259 28.816146362638978 29.227736337844643 0 0 0
1994 586 4 0 38.11642401208824 32.247383358783054 29.62827424406828 0 0 0
2726 1318 4 0 41.56036300209179 28.556119573503782 29.33670779993912 -1 1 0
764 64 1 0 40.791830146412444 29.11477737843973 30.42370526476194 0 0 0
2334 926 4 0 27.566696073674784 31.689962230152457 30.533158641448377 0 0 0
778 65 1 0 29.030075052976464 31.477867640281694 29.87482879663253 0 0 0
779 65 1 0 29.333346527175898 31.047981656096688 29.969021759283198 0 0 0
780 65 1 0 29.759148022721927 30.756477307750494 29.91206768404248 0 0 0
852 71 1 0 33.664524044027395 32.437738152282826 31.23964568613021 0 0 0
1034 87 6 -1 34.53513275543088 31.577970476320562 29.950278267078556 0 0 0
1041 87 1 0 35.25897373159103 31.944462157013202 29.134279424750567 0 0 0
1035 87 3 0 35.017842412212296 31.658715290352497 29.807147295428166 0 0 0
1036 87 3 0 35.48265926323893 31.644905570834105 29.445963422108818 0 0 0
1037 87 1 0 35.46607534456672 31.810794357052167 30.034208257258403 0 0 0
444 37 1 0 37.549779622005936 32.02305396334456 32.17251636326376 0 0 0
443 37 1 0 37.66814279561427 32.36601315241989 31.77959033062446 0 0 0
2091 683 4 0 36.950708390478155 30.384594116019652 30.992224267715613 0 0 0
2095 687 4 0 38.81530886800763 31.461059322507246 29.887049057705543 0 0 0
1303 109 1 0 40.055573635723924 32.22877475225224 30.815284854161636 0 0 0
1302 109 2 0 40.24332521256673 31.726506470029136 31.052266058192878 0 0 0
2802 1394 4 0 40.530707003530374 32.54552674342382 29.696354903811624 0 0 0
1299 109 3 0 41.15013344208722 31.517457029300907 31.304781801910163 0 0 0
2007 599 4 0 42.62214685651849 30.75643559758756 30.351791593557635 0 0 0
1297 109 5 1 41.96323574030309 31.3066397747862 30.64956737168029 0 0 0
1298 109 6 -1 41.531250376030755 31.46041367076112 30.881286024353145 0 0 0
1091 91 1 0 27.69141082429313 32.45688760663583 28.638695056168206 1 0 0
1092 91 1 0 28.053112892626157 31.88070926640092 28.677532972605775 1 0 0
2696 1288 4 0 27.101767334366677 32.534372827197714 29.535413845796505 1 0 0
770 65 6 -1 29.09419549027402 33.09260786889914 29.763704119888498 0 0 0
777 65 1 0 28.747569288821282 31.798233785550636 30.06864056784699 0 0 0
771 65 3 0 29.088123408945414 32.5542716980204 30.056788738549077 0 0 0
772 65 3 0 28.818193721635836 32.29538822869718 30.307152833830827 0 0 0
773 65 1 0 29.570652797450528 32.443481092883786 30.1566050673892 0 0 0
774 65 2 0 30.16726097274949 32.58888793920094 30.42623467808273 0 0 0
775 65 1 0 30.47278392386027 32.68041546309306 30.794914607388016 0 0 0
776 65 1 0 30.889581477117876 32.57272476235273 30.97436354609463 0 0 0
837 70 1 0 31.37145134773181 33.71532038936034 28.870533216974355 0 0 0
838 70 1 0 31.031358479685874 33.86588806077089 29.25095669471825 0 0 0
832 70 3 0 31.572667925523604 33.36621387582848 28.913721444159965 0 0 0
831 70 3 0 31.3852521918915 32.897607531956105 29.108804555942033 0 0 0
851 71 1 0 33.22891454293383 32.65856957868103 31.349884871983377 0 0 0
1043 87 1 0 35.54282196849322 32.79490862866166 28.965614931141626 0 0 0
1044 87 1 0 35.84401041713779 33.30206277763522 28.924701130974846 0 0 0
1038 87 2 0 35.92646136469092 32.032427534268315 29.797473996264134 0 0 0
1039 87 1 0 36.2717141468648 32.12481052778957 29.403514415154582 0 0 0
1040 87 1 0 36.41842935478104 32.40089203471686 29.195779402124643 0 0 0
2324 916 4 0 37.10901558133974 31.474376087463614 30.89834108356685 0 0 0
442 37 1 0 37.649540457303196 32.76012573143216 31.433920413067657 0 0 0
437 37 1 0 38.29914928367353 33.71812276331486 30.269849590983092 0 0 0
441 37 1 0 37.50807857059501 33.07290480761093 31.080265267529466 0 0 0
436 37 3 0 37.79518725383073 33.41371666015328 30.89937978782448 0 0 0
2806 1398 4 0 38.13718291245898 32.32203293646888 30.64100372612105 -1 0 0
438 37 2 0 38.5094519079072 33.63933567895008 29.71703534877667 0 0 0
2690 1282 4 0 40.77464594298821 32.33112807394893 32.41299018541653 -1 0 0
1743 335 4 0 41.34137506230645 33.21202406588437 30.1166252322339 0 0 0
1793 385 4 0 41.52873173674054 32.551763125431144 30.592224304648045 0 0 1
2263 855 4 0 28.204187023048004 33.91996018781104 30.684172769520103 0 0 0
1260 105 1 0 28.87157717009004 34.61326902709718 30.156838687758665 0 0 0
840 70 1 0 30.681896014513416 33.53461698174981 30.17453847498896 0 0 0
839 70 1 0 30.93867884400761 33.640166172173316 29.645206426303886 0 0 0
137 12 1 0 34.81172816291899 34.23528673039797 29.97709558166302 0 0 1
135 12 3 0 34.87423766250246 34.59864280504978 29.717105363776845 0 0 1
133 12 5 1 34.98738597656979 34.83606289861516 29.708585153933218 0 0 1
2592 1184 4 0 36.111468709112536 34.370532075300204 31.50951235854816 0 0 0
433 37 5 1 37.72684369316464 34.140574380701075 30.29237745232786 0 0 0
439 37 1 0 39.01012566027118 33.554512324630764 29.585532721580186 0 0 0
1231 103 1 0 40.506249442039426 33.86619714048613 30.08028486779087 0 0 0
1232 103 1 0 40.36127502459527 33.70221691094241 30.62861085050138 0 0 0
2407 999 4 0 42.62554754976883 34.6425411667405 30.689300953880124 -1 0 0
1259 105 1 0 29.343734442792808 34.62068044597012 30.01930589976932 0 0 0
1258 105 1 0 29.523024446889096 34.67581875139264 29.579335734651927 0 0 0
1257 105 1 0 29.81340861326514 34.91363512307204 29.259359559651152 0 0 0
1252 105 3 0 30.00729973225175 35.36020760395192 29.304170380459663 0 0 0
1253 105 1 0 29.927760080528447 35.68553917903824 30.031684810668285 0 0 0
1879 471 4 0 31.089534743796825 35.5401533926031 29.168606572538458 0 0 0
1803 395 4 0 32.90219820738798 33.95221036198859 29.99364213185974 0 0 0
806 68 6 -1 33.089914903972456 35.343954883096934 30.670140359856525 0 0 0
807 68 3 0 33.56250555687683 35.41738448170536 30.87084692864014 0 0 0
134 12 6 -1 34.691347503667565 35.00795529048848 29.585470894762864 0 0 1
2676 1268 4 0 34.47852193418814 35.9240044676909 29.890419126390523 0 0 0
20 2 1 0 36.14618938459191 36.0363558279099 30.280206027756584 0 0 0
1725 317 4 0 36.65931640465826 34.44530362698497 30.24327003617192 0 0 0
1541 133 4 0 37.28151044088426 34.510633475242905 31.54028033447952 0 0 0
1771 363 4 0 39.13491435945108 35.419323595733665 30.567997328925312 0 0 0
1688 280 4 0 39.985106958683666 35.64485946272274 30.126903613274504 0 0 0
463 39 1 0 40.777537528728814 35.22953467232112 30.31648995232556 0 0 0
1592 184 4 0 42.629101426407004 35.286700003710955 29.964677199051685 0 0 0
2029 621 4 0 42.44886314159089 34.72858090730998 28.472168657505186 0 0 0
2035 627 4 0 27.447360659071975 36.073695620342065 30.784295034767553 0 0 0
1249 105 5 1 30.60010760074558 36.537147390014056 29.51804513856207 0 0 0
1251 105 3 0 30.228251920185443 35.79543385471492 29.560546990082518 0 0 0
1250 105 6 -1 30.257235864074264 36.27227515833023 29.44005269184416 0 0 0
973 82 5 1 32.114924967767124 36.65553489886276 29.7574160187567 0 0 0
974 82 6 -1 32.458582026607324 36.95226399977661 29.9920902496212 0 0 0
805 68 5 1 32.71837098356608 35.01581242039795 30.44928955644432 0 0 0
979 82 1 0 34.26489694133628 37.19181146207116 30.586195024349042 0 0 0
980 82 1 0 34.78146574961223 37.17643366148651 30.425296063771597 0 0 0
1949 541 4 0 38.261761576294084 36.28352402837906 30.609357293168383 0 0 0
1653 245 4 0 37.66687114757309 37.5416654647465 30.633570314787395 0 0 0
1433 120 1 0 39.442751846029054 36.65047386136417 29.696454166764763 0 0 0
1431 120 3 0 39.30650915969745 36.801933169009054 30.14515903015519 0 0 0
1432 120 3 0 39.71090600969257 36.753589955611304 30.333459121480022 0 0 0
458 39 6 -1 40.45774369934895 35.684695242698595 28.688647819812388 0 0 0
2307 899 4 0 40.91963838222152 37.52007162208857 28.542164551798308 0 0 0
459 39 3 0 40.83819493456866 35.5707496076286 29.072900542081086 0 0 0
461 39 1 0 41.069270721401054 35.69354078886335 29.443077998614402 0 0 0
460 39 3 0 40.91483339915703 35.904588821213125 29.372931754522455 0 0 0
465 39 1 0 41.07135434807114 36.195274289758686 28.955966298394745 0 0 0
2575 1167 4 0 41.547763569659644 37.33520300337438 29.87814214820395 0 0 0
2136 728 4 0 28.313953921462257 37.550743845073725 29.56689383499278 0 0 0
2447 1039 4 0 28.798315940866758 38.537150502247336 29.205356435927687 0 0 0
636 53 1 0 29.66675344025909 38.83048047420105 29.918281150771215 0 0 0
2672 1264 4 0 30.872514613764032 37.40973621813076 30.072077347195606 0 0 0
975 82 3 0 32.871673682536695 37.105922020738674 30.13043318338745 0 0 0
976 82 3 0 33.175834500410446 37.45460218994375 30.06883093144439 0 0 0
977 82 1 0 33.28561304713488 37.12335122483651 30.404876955415503 0 0 0
978 82 2 0 33.72774884246139 37.322427123214005 30.579370627104474 0 0 0
981 82 1 0 33.30151304524492 37.79321827300408 29.81333317379406 0 0 0
2395 987 4 0 35.946461042100424 38.53079601983268 30.368935194586548 0 0 0
1434 120 2 0 39.204951365093756 36.481433459486375 29.347296749297023 0 0 0
2046 638 4 0 39.95912301931699 39.270713308197045 31.740493258807568 0 -1 0
1437 120 1 0 39.88388304622897 36.39750505371353 30.70476358671168 0 0 0
2406 998 4 0 41.33900684571723 38.63465806837716 30.988374391134005 0 0 0
2450 1042 4 0 27.377598791907268 37.06656210411872 30.230180252880324 1 0 0
1754 346 4 0 28.49015683511508 40.66496653032376 29.457206088621774 1 0 0
2722 1314 4 0 31.713350246537463 37.54064279029997 29.70545670764405 0 0 0
635 53 1 0 30.004376108531233 38.40616010307923 29.864221633973063 0 0 0
634 53 1 0 30.493898778384796 38.37484742369294 29.881436771084243 0 0 0
633 53 1 0 30.977787262323993 38.418594298155774 30.085157840944664 0 0 0
982 82 1 0 33.39634291703566 38.35449136808601 29.827437898022442 0 0 0
983 82 1 0 33.757989947907205 38.78968058398298 29.766447590096355 0 0 0
984 82 1 0 34.2949020804628 38.79979710545615 29.62566172391358 0 0 0
2804 1396 4 0 36.891208566209656 38.23303066575551 28.91738551212117 0 0 1
1787 379 4 0 37.75817777633017 38.643681574079665 28.890023766339024 0 0 0
2492 1084 4 0 38.23392624042775 38.417707665131424 30.069015445194122 0 0 0
